Using pre-set license
Built from '2021.3/staging' branch; Version is '2021.3.11f1 (0a5ca18544bf) revision 679073'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22631) 64bit Professional' Language: 'en' Physical Memory: 32675 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 1

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.3.11f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
E:/Game Making/Unity Projects/ProjectRAT
-logFile
Logs/AssetImportWorker0.log
-srvPort
59484
Successfully changed project path to: E:/Game Making/Unity Projects/ProjectRAT
E:/Game Making/Unity Projects/ProjectRAT
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Refreshing native plugins compatible for Editor in 96.46 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2021.3.11f1 (0a5ca18544bf)
Start importing Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Dark/Layers Mixed@16x.png using Guid(cce85e132a43842a09301fd497983f25) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '53bf59b2013e6002c2756aa5cc21c54d') in 0.022371 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.017200 seconds.
  path: Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Dark/Layers Mixed@8x.png
  artifactKey: Guid(1088bf24503634e7dbadf455fdcf78b6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Dark/Layers Mixed@8x.png using Guid(1088bf24503634e7dbadf455fdcf78b6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7eed72c104c4b82665686fac99a07432') in 0.019902 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.047037 seconds.
  path: Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Selected/Layers Collapsed@16x.png
  artifactKey: Guid(7ffc8f310c89c47679285e29d8583529) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Selected/Layers Collapsed@16x.png using Guid(7ffc8f310c89c47679285e29d8583529) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '47cd94008bbfbed734884939bd564897') in 0.022019 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.277065 seconds.
  path: Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Light/Layers Collapsed@2x.png
  artifactKey: Guid(dc4d4d6503a044f85bf2b8b356dfb738) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.psdimporter/Editor/Assets/Icons/Light/Layers Collapsed@2x.png using Guid(dc4d4d6503a044f85bf2b8b356dfb738) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '547699b0623f04b740fcf32a8f58f58d') in 0.019283 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.300310 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconplasticviewnotify.png
  artifactKey: Guid(fcbb76d583fe7ee4e80e7e47c0593c4a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconplasticviewnotify.png using Guid(fcbb76d583fe7ee4e80e7e47c0593c4a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '69da3bc3e223e36959cf6f3f55200be1') in 0.020152 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.016015 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconplasticview@2x.png
  artifactKey: Guid(97a4e2b6ae08b1140a5ba9e22953e029) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconplasticview@2x.png using Guid(97a4e2b6ae08b1140a5ba9e22953e029) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd695dbddc70b35926c4f0981cf209d26') in 0.017738 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.025349 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconoutofsyncoverlay.png
  artifactKey: Guid(1079db1f4b377fb45aa245fd791993f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconoutofsyncoverlay.png using Guid(1079db1f4b377fb45aa245fd791993f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e329e29573a2518e6b4e4695888a7648') in 0.018545 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.016294 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconlockedremoteoverlay.png
  artifactKey: Guid(e78d7bb19d72cdd478600b30412eecc9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconlockedremoteoverlay.png using Guid(e78d7bb19d72cdd478600b30412eecc9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '63cb579705fdfa8ca776d36acfa22ab7') in 0.017736 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.340357 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconconflictresolvedoverlay@2x.png
  artifactKey: Guid(309b1d5a294fd6c43ae9cf77656c1852) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconconflictresolvedoverlay@2x.png using Guid(309b1d5a294fd6c43ae9cf77656c1852) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f45dcded7545704353490ee4459133ee') in 0.021521 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.066038 seconds.
  path: Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconaddedlocal@2x.png
  artifactKey: Guid(a67b58d6cddcd4345b1e001340de5a76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.collab-proxy/Editor/PlasticSCM/Assets/Images/iconaddedlocal@2x.png using Guid(a67b58d6cddcd4345b1e001340de5a76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '474cf508bd3e6b58f45f3997bec54a2b') in 0.017844 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.297760 seconds.
  path: Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Selected/Generate_Weights@2x.png
  artifactKey: Guid(ba75d79a1a0723e488112808560789b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Selected/Generate_Weights@2x.png using Guid(ba75d79a1a0723e488112808560789b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b8decaf4c2d4daad1d46ffff78672101') in 0.018563 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.386463 seconds.
  path: Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Light/Edit_Pose@3x.png
  artifactKey: Guid(32854586e42553846b24646ce18cf625) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Light/Edit_Pose@3x.png using Guid(32854586e42553846b24646ce18cf625) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c14194263cffc7fc9fede00ac6894883') in 0.019033 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.015384 seconds.
  path: Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Selected/Edit_Pose.png
  artifactKey: Guid(9844a6aa871b23547892e819f4dd55c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Selected/Edit_Pose.png using Guid(9844a6aa871b23547892e819f4dd55c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bb303305a6ef26f64f3a86bd3f5f0c7c') in 0.018475 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.354827 seconds.
  path: Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Light/Edit_Geometry@4x.png
  artifactKey: Guid(088ce4ab56060504083daeb4556a09c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Light/Edit_Geometry@4x.png using Guid(088ce4ab56060504083daeb4556a09c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5397f8f483a8b29b774fa778e832beec') in 0.020440 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.031627 seconds.
  path: Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Dark/d_Weight_Slider.png
  artifactKey: Guid(dce15ef65ee3c394cb6cc78d4d70b6d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.animation/Editor/Assets/SkinningModule/Icons/Dark/d_Weight_Slider.png using Guid(dce15ef65ee3c394cb6cc78d4d70b6d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '304e7ea4bf7c2e8ded3a8cd71bec3c23') in 0.017232 seconds 
========================================================================
Received Import Request.
  Time since last request: 96.791529 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5a90ccc87a24eb311ed150ba96b3e208') in 0.042591 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.043824 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '379314d35b0a2a955507c611f4811977') in 0.042144 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.740103 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2300333aee0cd523f6861fd688d064be') in 0.041836 seconds 
========================================================================
Received Import Request.
  Time since last request: 7.907003 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d0e5fa7cec696906648e659e450fa8f') in 0.043460 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.571036 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '379507940a85b4b15783bd4d1f156903') in 0.042726 seconds 
========================================================================
Received Import Request.
  Time since last request: 14.076931 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d52bd06e1b3114aebe11b6da2082da9') in 0.041882 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.864240 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '184a37894117c804554912b7eeb986a1') in 0.041638 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.637428 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '98e36854568f2f6e3ed0f52273d1ec20') in 0.041984 seconds 
========================================================================
Received Import Request.
  Time since last request: 32.144020 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fdba9556d86e08e0c3363529460e785a') in 0.608936 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004042 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.85 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
  at Unity.VisualScripting.PackageVersionUtility.get_version () [0x00043] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\PackageVersionUtility.cs:31 
  at Unity.VisualScripting.BoltCoreManifest.get_version () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugin\BoltCoreManifest.cs:11 
  at Unity.VisualScripting.PluginManifest.get_currentVersion () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:33 
  at Unity.VisualScripting.PluginManifest.get_versionMismatch () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:48 
  at Unity.VisualScripting.PluginContainer.Initialize () [0x00525] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:208 
  at Unity.VisualScripting.PluginContainer.InitializeOnLoad () [0x00009] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:32 
  at Unity.VisualScripting.VSUsageUtility.DoInitializeOnLoadCalls () [0x00034] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:76 
  at Unity.VisualScripting.VSUsageUtility.set_isVisualScriptingUsed (System.Boolean value) [0x0002c] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:114 
  at Unity.VisualScripting.VSUsageUtility.CheckAndSetIsVisualScriptingUsed () [0x0000d] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:33 
  at Unity.VisualScripting.VSUsageUtility..cctor () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:22 
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:LogError (object)
UnityEditor.EditorAssemblies:ProcessInitializeOnLoadAttributes (System.Type[])

Mono: successfully reloaded assembly
- Completed reload, in  1.418 seconds
Domain Reload Profiling:
	ReloadAssembly (1419ms)
		BeginReloadAssembly (154ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (58ms)
		EndReloadAssembly (1179ms)
			LoadAssemblies (83ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (392ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (485ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (70ms)
				ProcessInitializeOnLoadAttributes (360ms)
				ProcessInitializeOnLoadMethodAttributes (37ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.02 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 4548 Unused Serialized files (Serialized files now loaded: 0)
Unloading 39 unused Assets / (1.2 MB). Loaded Objects now: 5166.
Memory consumption went from 194.6 MB to 193.3 MB.
Total: 13.703500 ms (FindLiveObjects: 0.301300 ms CreateObjectMapping: 0.215500 ms MarkObjects: 12.961700 ms  DeleteObjects: 0.224100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 67.410979 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '99ce2b112f121c58392c55ab0f3f3d56') in 0.883894 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.957253 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9b92db28e26779b41906df71535e2185') in 0.074576 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.100979 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a355116eb480aa3429c7459b3238062f') in 0.080600 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.981856 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35c8c0fc93c14dd95bfc3cd12d43f17e') in 0.084737 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.568596 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6e14cd3a0154c549c858e4dbdfa039d2') in 0.074180 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.413287 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1ca6993a3ab6ee1fa3b70ef44a88c8d') in 0.075861 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.395662 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c7d39bf5e0a4e2bf5329426431d40d91') in 0.076616 seconds 
========================================================================
Received Import Request.
  Time since last request: 8.032540 seconds.
  path: Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab
  artifactKey: Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Window/WindowDisplayProperties.prefab using Guid(24c0d4486e713e84c973b8c9896deeed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '74686393df4740c2b481d92c15ab67fb') in 0.076523 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004031 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.87 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
  at Unity.VisualScripting.PackageVersionUtility.get_version () [0x00043] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\PackageVersionUtility.cs:31 
  at Unity.VisualScripting.BoltCoreManifest.get_version () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugin\BoltCoreManifest.cs:11 
  at Unity.VisualScripting.PluginManifest.get_currentVersion () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:33 
  at Unity.VisualScripting.PluginManifest.get_versionMismatch () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:48 
